tweet_id,user_id,retweet_from,user_name,user_location,post_date,user_bio,believes_legitimate,tweet_text_body
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,788065671359918000,21344507, Robert Makin , United States , 2017-09-03T13:40:04.000Z ," A.F. Vet, iconoclast, misanthrope, agnostic atheist, nature lover, animal enthusiast, photographer, avid reader ", False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,51143003,21344507, Jack Stansbury , MD , 2017-09-03T13:40:04.000Z ," Math/CS teacher at one of the best STEM schools in America. Ally of LGBTQ, POC, women, and children. Software engineer. Views are mine. #resist #persist ", False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,23963470,21344507, Chase Rubar ,  , 2017-09-03T13:40:04.000Z ," Math/CS teacher at one of the best STEM schools in America. Ally of LGBTQ, POC, women, and children. Software engineer. Views are mine. #resist #persist ", False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,306328503,21344507, Dotty Brawley ,  , 2017-09-03T13:40:04.000Z ," Book lover, retired librarian ", False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,19953609,21344507, Donna Charette ,  , 2017-09-03T13:40:04.000Z ," Lifelong Independent, although decidedly left of center, until trump (now Dem). Mother of two wonderful sons. ", False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,15187721,21344507, Glenn Shaw , Indianapolis , 2017-09-03T13:40:04.000Z , Tech geek. Egalitarian. Freethinker. Skeptic in training. Anime/animation fan. Centrist. LGBTQ ally. Not necessarily in that order. , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,42556560,21344507, Chris Brown ," iPhone: 33.013489,-96.980286 ", 2017-09-03T13:40:04.000Z , Technology Director for Constituent Voice and NWYC. Interested in government transparency! (my opinions do not necessarily reflect those of my employer) , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,151605036,21344507, Claudia Gomez ," Philadelphia, PA ", 2017-09-03T13:40:04.000Z ," former reporter for Fox Philly. Delaware resident, proud mom, and semi-retired for the moment. ", False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,952699945,21344507, Kevin Moultrie ,  , 2017-09-03T13:40:04.000Z ," former reporter for Fox Philly. Delaware resident, proud mom, and semi-retired for the moment. ", False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,3397093452,21344507, m.s.r. ,  , 2017-09-03T13:40:04.000Z ," former reporter for Fox Philly. Delaware resident, proud mom, and semi-retired for the moment. ", False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,149975064,21344507, richard dweck , spinny desk chair , 2017-09-03T13:40:04.000Z , very amateur stand up comic(since July 2015) , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,548110023,21344507, Andy Mosley ,  , 2017-09-03T13:40:04.000Z , From direct patient care to Informatics and EHRs. A lifetime in healthcare. , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,3025920089,21344507, Birch ,  , 2017-09-03T13:40:04.000Z , From direct patient care to Informatics and EHRs. A lifetime in healthcare. , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,8345452,21344507, (((Paul Fischer))) ,  , 2017-09-03T13:40:04.000Z ," Atheist, Daddy, Podcaster, Photog, Router God. All in one sexy package. ", False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,876724856,21344507, Deborah L Phillips , San Francisco Bay Area , 2017-09-03T13:40:04.000Z ," Advocate by trade! Fan of Oakland A's, Captain Mal, no kill/animal rescue, blues, giraffes, midwest sensibility. Bookworm. Owned by awesome feline. EV owner ", False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,444117200,21344507, Troy Richard Wenger ," Reading, Pa ", 2017-09-03T13:40:04.000Z , I see famous people...all the time , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,2236729003,21344507, Andy Shepherd ,  , 2017-09-03T13:40:04.000Z ," Amateur Physicist, Time Traveler ", False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,815229726927093000,21344507, newsy , World Wide , 2017-09-03T13:40:04.000Z ," More information is always better than less. When people know the reason things are happening, even if it's bad news, they can adjust their expectations. ", False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,982421066,21344507, Jone Pierantonio ,  , 2017-09-03T13:40:04.000Z , #charliesfight  - #IStandWithCharlie Reporter - #Anonymous - #Hacktivism - #Hacking [email] - @CheFuturo @IBTimesIT , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,523871901,21344507, Brenda Johnson ,  , 2017-09-03T13:40:04.000Z ," Standing for truth, justice and fighting GOP lies and spin. ", False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,240473595,21344507, mj ,  , 2017-09-03T13:40:04.000Z ," Standing for truth, justice and fighting GOP lies and spin. ", False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,17204204,21344507, Jennifer ButtsMiller , Huntington Beach , 2017-09-03T13:40:04.000Z , Mom Wife Mompreneur  Entrepreneur Warrior #Resist , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,15533817,21344507, LoveArt ," T: 34.942177,69.252923 ", 2017-09-03T13:40:04.000Z ," An Artist, a Photographer & a Poet of visual & audible proportions of pulchritude who believes in change; prays often for many of life's blessing ", False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,14659452,21344507, Mike Brewer , North Carolina , 2017-09-03T13:40:04.000Z , Husband. Father. Mountain Biker. Car Enthusiast. Foodtruckie. Music Lover. Agile Thinker. , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,1363292311,21344507, AGirlHasNoPresident , Virginia , 2017-09-03T13:40:04.000Z ," Never heel, never roll over. ", False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,321840876,21344507, Bill Vogel ,  , 2017-09-03T13:40:04.000Z , My treasures do not clink together or glitter; They gleam in the sun and neigh in the night. , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,501095262,21344507, Theresa Klapheke ,  , 2017-09-03T13:40:04.000Z , My treasures do not clink together or glitter; They gleam in the sun and neigh in the night. , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,1310656184,21344507, Pamela Kissinger ," Weeki Wachee, FL ", 2017-09-03T13:40:04.000Z , Old and cranky. Cannot tolerate stupidity. #TheResistance #Indivisible #ArmedForcesDay #TrumpeachmentNow #ShePersists #BLM #TrayvonMartin , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,52089450,21344507, Adele Alonso ," Danbury, CT ", 2017-09-03T13:40:04.000Z ," Retired Director @ Asset Management firm. Currently Photographer and Volunteer Facilitator on Woman's Issues - Relationships, Domestic Violence, Sexual Assault. ", False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,2694120872,21344507, Serrbella ,  USA , 2017-09-03T13:40:04.000Z , Life is a gift that must be given back and joy should arise from its possession. It's too damn short and that's a fact. , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,232026065,21344507, Rob ," El Dorado Hills, CA ", 2017-09-03T13:40:04.000Z , Life is a gift that must be given back and joy should arise from its possession. It's too damn short and that's a fact. , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,430503084,21344507, Aaron ," Pennsylvania, USA ", 2017-09-03T13:40:04.000Z , Life is a gift that must be given back and joy should arise from its possession. It's too damn short and that's a fact. , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,10979382,21344507, Jill Geisler ," Live-WI, Teach-Everywhere ", 2017-09-03T13:40:04.000Z , Helps others succeed. Author: Work Happy: What Great Bosses Know. Bill Plante Chair in Leadership and Media Integrity at Loyola U Chicago. , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,1140490608,21344507, Edwin Ramirez , Earth , 2017-09-03T13:40:04.000Z , Helps others succeed. Author: Work Happy: What Great Bosses Know. Bill Plante Chair in Leadership and Media Integrity at Loyola U Chicago. , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,27703866,21344507, Chuck Russell ,  , 2017-09-03T13:40:04.000Z , Helps others succeed. Author: Work Happy: What Great Bosses Know. Bill Plante Chair in Leadership and Media Integrity at Loyola U Chicago. , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,2916782918,21344507, HQ3 ," Denver, CO ", 2017-09-03T13:40:04.000Z , Helps others succeed. Author: Work Happy: What Great Bosses Know. Bill Plante Chair in Leadership and Media Integrity at Loyola U Chicago. , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/fraudfeasor/statuses/904409040247279618 ,15261077, None , fraudfeasor , Texas , 2017-09-03T18:21:32.000Z ," Husband, Combat Veteran, Liberal, Moderate, American, Texan, Gay, Black Man, Professional, Friend. Re-tweets are endorsements. I like real Presidents. ", False , Black Lives Matter &amp;#8216;Thugs&amp;#8217; Blocked Emergency Crews from Reaching Hurricane Victims? https://t.co/6xBaBgS3Or
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,20859061,21344507, Jim Bruflodt ,8527, 2017-09-03T13:40:04.000Z , #Veteran #Veterans #USAF #Centrist #Centrists #noperfectsolution #stopcorruption , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
http://twitter.com/factcheckdotorg/statuses/904338203817234432 ,1676421,21344507, Aaron Smith , Maryland , 2017-09-03T13:40:04.000Z , Media Arts/Tech teacher. Feminist & SJW. Widower. Follow me on Mastodon: https://scholar.social/@theartguy , False , RT @factcheckdotorg: FAKE NEWS ALERT: Black Lives Matter protesters did not block emergency crews from helping Hurricane Harvey victims. ht
